Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (14) returnstatement -> . RETURN
    (15) returnstatement -> . RETURN expr
    (21) assignstatement -> . assignable = expr
    (22) assignstatement -> . assignable ASSIGNPLUS expr
    (23) assignstatement -> . assignable ASSIGNMINUS expr
    (24) assignstatement -> . assignable ASSIGNTIMES expr
    (25) assignstatement -> . assignable ASSIGNDIVIDE expr
    (16) printstatement -> . PRINT printables
    (57) forloop -> . FOR ID = rangeoperator morestatements
    (58) whileloop -> . WHILE ( expr ) morestatements
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    {               shift and go to state 4
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    IF              shift and go to state 13
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 27
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 7
    morestatements                 shift and go to state 115
    statement                      shift and go to state 3
    ifstatement                    shift and go to state 5
    loop                           shift and go to state 6
    returnstatement                shift and go to state 8
    assignstatement                shift and go to state 9
    printstatement                 shift and go to state 10
    forloop                        shift and go to state 15
    whileloop                      shift and go to state 16
    assignable                     shift and go to state 17
    specialmatrixword              shift and go to state 21

state 106

    (60) matrixinitializer -> [ innerlist ] .

    ]               reduce using rule 60 (matrixinitializer -> [ innerlist ] .)
    ,               reduce using rule 60 (matrixinitializer -> [ innerlist ] .)


state 107

    (63) innerlist -> innerlist , . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 116
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 108

    (61) matrixinitializer -> matrixinitializer , [ . innerlist ]
    (62) innerlist -> . expr
    (63) innerlist -> . innerlist , expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    innerlist                      shift and go to state 117
    expr                           shift and go to state 97
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 109

    (32) expr -> specialmatrixword ( expr ) .

    ;               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    '               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    +               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    -               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    *               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    /               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    MPLUS           reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    MMINUS          reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    MTIMES          reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    MDIVIDE         reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    EQ              reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    NEQ             reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    >               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    <               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    LEQ             reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    GEQ             reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    )               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    ,               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    ]               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    :               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    {               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    BREAK           reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    CONTINUE        reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    IF              reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    INTNUMBER       reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    FLOATNUMBER     reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    [               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    (               reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    RETURN          reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    PRINT           reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    FOR             reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    WHILE           reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    ID              reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    ZEROS           reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    ONES            reduce using rule 32 (expr -> specialmatrixword ( expr ) .)
    EYE             reduce using rule 32 (expr -> specialmatrixword ( expr ) .)


state 110

    (18) printables -> printables , printable .

    ,               reduce using rule 18 (printables -> printables , printable .)
    ;               reduce using rule 18 (printables -> printables , printable .)


state 111

    (57) forloop -> FOR ID = rangeoperator . morestatements
    (3) morestatements -> . statement
    (4) morestatements -> . statement morestatements
    (5) morestatements -> . { morestatements }
    (6) statement -> . ifstatement
    (7) statement -> . loop
    (8) statement -> . expr ;
    (9) statement -> . returnstatement ;
    (10) statement -> . assignstatement ;
    (11) statement -> . printstatement ;
    (12) statement -> . BREAK ;
    (13) statement -> . CONTINUE ;
    (53) ifstatement -> . IF ( expr ) morestatements
    (54) ifstatement -> . IF ( expr ) morestatements ELSE morestatements
    (55) loop -> . forloop
    (56) loop -> . whileloop
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (14) returnstatement -> . RETURN
    (15) returnstatement -> . RETURN expr
    (21) assignstatement -> . assignable = expr
    (22) assignstatement -> . assignable ASSIGNPLUS expr
    (23) assignstatement -> . assignable ASSIGNMINUS expr
    (24) assignstatement -> . assignable ASSIGNTIMES expr
    (25) assignstatement -> . assignable ASSIGNDIVIDE expr
    (16) printstatement -> . PRINT printables
    (57) forloop -> . FOR ID = rangeoperator morestatements
    (58) whileloop -> . WHILE ( expr ) morestatements
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    {               shift and go to state 4
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    IF              shift and go to state 13
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 27
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    morestatements                 shift and go to state 118
    statement                      shift and go to state 3
    ifstatement                    shift and go to state 5
    loop                           shift and go to state 6
    expr                           shift and go to state 7
    returnstatement                shift and go to state 8
    assignstatement                shift and go to state 9
    printstatement                 shift and go to state 10
    forloop                        shift and go to state 15
    whileloop                      shift and go to state 16
    assignable                     shift and go to state 17
    specialmatrixword              shift and go to state 21

state 112

    (59) rangeoperator -> expr . : expr
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    :               shift and go to state 119
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 113

    (27) assignable -> ID [ expr , . expr ]
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 120
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 114

    (58) whileloop -> WHILE ( expr ) . morestatements
    (3) morestatements -> . statement
    (4) morestatements -> . statement morestatements
    (5) morestatements -> . { morestatements }
    (6) statement -> . ifstatement
    (7) statement -> . loop
    (8) statement -> . expr ;
    (9) statement -> . returnstatement ;
    (10) statement -> . assignstatement ;
    (11) statement -> . printstatement ;
    (12) statement -> . BREAK ;
    (13) statement -> . CONTINUE ;
    (53) ifstatement -> . IF ( expr ) morestatements
    (54) ifstatement -> . IF ( expr ) morestatements ELSE morestatements
    (55) loop -> . forloop
    (56) loop -> . whileloop
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (14) returnstatement -> . RETURN
    (15) returnstatement -> . RETURN expr
    (21) assignstatement -> . assignable = expr
    (22) assignstatement -> . assignable ASSIGNPLUS expr
    (23) assignstatement -> . assignable ASSIGNMINUS expr
    (24) assignstatement -> . assignable ASSIGNTIMES expr
    (25) assignstatement -> . assignable ASSIGNDIVIDE expr
    (16) printstatement -> . PRINT printables
    (57) forloop -> . FOR ID = rangeoperator morestatements
    (58) whileloop -> . WHILE ( expr ) morestatements
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    {               shift and go to state 4
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    IF              shift and go to state 13
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 27
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 7
    morestatements                 shift and go to state 121
    statement                      shift and go to state 3
    ifstatement                    shift and go to state 5
    loop                           shift and go to state 6
    returnstatement                shift and go to state 8
    assignstatement                shift and go to state 9
    printstatement                 shift and go to state 10
    forloop                        shift and go to state 15
    whileloop                      shift and go to state 16
    assignable                     shift and go to state 17
    specialmatrixword              shift and go to state 21

state 115

    (53) ifstatement -> IF ( expr ) morestatements .
    (54) ifstatement -> IF ( expr ) morestatements . ELSE morestatements

    {               reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    BREAK           reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    CONTINUE        reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    IF              reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    INTNUMBER       reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    FLOATNUMBER     reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    [               reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    -               reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    (               reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    RETURN          reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    PRINT           reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    FOR             reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    WHILE           reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    ID              reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    ZEROS           reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    ONES            reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    EYE             reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    $end            reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    }               reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 53 (ifstatement -> IF ( expr ) morestatements .) ]


state 116

    (63) innerlist -> innerlist , expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ]               reduce using rule 63 (innerlist -> innerlist , expr .)
    ,               reduce using rule 63 (innerlist -> innerlist , expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 117

    (61) matrixinitializer -> matrixinitializer , [ innerlist . ]
    (63) innerlist -> innerlist . , expr

    ]               shift and go to state 123
    ,               shift and go to state 107


state 118

    (57) forloop -> FOR ID = rangeoperator morestatements .

    {               reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    BREAK           reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    CONTINUE        reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    IF              reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    INTNUMBER       reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    FLOATNUMBER     reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    [               reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    -               reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    (               reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    RETURN          reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    PRINT           reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    FOR             reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    WHILE           reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    ID              reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    ZEROS           reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    ONES            reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    EYE             reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    $end            reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    }               reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)
    ELSE            reduce using rule 57 (forloop -> FOR ID = rangeoperator morestatements .)


state 119

    (59) rangeoperator -> expr : . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 124
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 120

    (27) assignable -> ID [ expr , expr . ]
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ]               shift and go to state 125
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 121

    (58) whileloop -> WHILE ( expr ) morestatements .

    {               reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    BREAK           reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    CONTINUE        reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    IF              reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    INTNUMBER       reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    FLOATNUMBER     reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    [               reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    -               reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    (               reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    RETURN          reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    PRINT           reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    FOR             reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    WHILE           reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    ID              reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    ZEROS           reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    ONES            reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    EYE             reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    $end            reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    }               reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)
    ELSE            reduce using rule 58 (whileloop -> WHILE ( expr ) morestatements .)


state 122

    (54) ifstatement -> IF ( expr ) morestatements ELSE . morestatements
    (3) morestatements -> . statement
    (4) morestatements -> . statement morestatements
    (5) morestatements -> . { morestatements }
    (6) statement -> . ifstatement
    (7) statement -> . loop
    (8) statement -> . expr ;
    (9) statement -> . returnstatement ;
    (10) statement -> . assignstatement ;
    (11) statement -> . printstatement ;
    (12) statement -> . BREAK ;
    (13) statement -> . CONTINUE ;
    (53) ifstatement -> . IF ( expr ) morestatements
    (54) ifstatement -> . IF ( expr ) morestatements ELSE morestatements
    (55) loop -> . forloop
    (56) loop -> . whileloop
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (14) returnstatement -> . RETURN
    (15) returnstatement -> . RETURN expr
    (21) assignstatement -> . assignable = expr
    (22) assignstatement -> . assignable ASSIGNPLUS expr
    (23) assignstatement -> . assignable ASSIGNMINUS expr
    (24) assignstatement -> . assignable ASSIGNTIMES expr
    (25) assignstatement -> . assignable ASSIGNDIVIDE expr
    (16) printstatement -> . PRINT printables
    (57) forloop -> . FOR ID = rangeoperator morestatements
    (58) whileloop -> . WHILE ( expr ) morestatements
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    {               shift and go to state 4
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    IF              shift and go to state 13
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 27
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 7
    morestatements                 shift and go to state 126
    statement                      shift and go to state 3
    ifstatement                    shift and go to state 5
    loop                           shift and go to state 6
    returnstatement                shift and go to state 8
    assignstatement                shift and go to state 9
    printstatement                 shift and go to state 10
    forloop                        shift and go to state 15
    whileloop                      shift and go to state 16
    assignable                     shift and go to state 17
    specialmatrixword              shift and go to state 21

state 123

    (61) matrixinitializer -> matrixinitializer , [ innerlist ] .

    ]               reduce using rule 61 (matrixinitializer -> matrixinitializer , [ innerlist ] .)
    ,               reduce using rule 61 (matrixinitializer -> matrixinitializer , [ innerlist ] .)


state 124

    (59) rangeoperator -> expr : expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
