Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 101

    (36) expr -> [ matrixinitializer ] .

    ;               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    '               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    +               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    -               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    *               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    /               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    MPLUS           reduce using rule 36 (expr -> [ matrixinitializer ] .)
    MMINUS          reduce using rule 36 (expr -> [ matrixinitializer ] .)
    MTIMES          reduce using rule 36 (expr -> [ matrixinitializer ] .)
    MDIVIDE         reduce using rule 36 (expr -> [ matrixinitializer ] .)
    EQ              reduce using rule 36 (expr -> [ matrixinitializer ] .)
    NEQ             reduce using rule 36 (expr -> [ matrixinitializer ] .)
    >               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    <               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    LEQ             reduce using rule 36 (expr -> [ matrixinitializer ] .)
    GEQ             reduce using rule 36 (expr -> [ matrixinitializer ] .)
    )               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    ,               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    ]               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    :               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    {               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    BREAK           reduce using rule 36 (expr -> [ matrixinitializer ] .)
    CONTINUE        reduce using rule 36 (expr -> [ matrixinitializer ] .)
    IF              reduce using rule 36 (expr -> [ matrixinitializer ] .)
    INTNUMBER       reduce using rule 36 (expr -> [ matrixinitializer ] .)
    FLOATNUMBER     reduce using rule 36 (expr -> [ matrixinitializer ] .)
    (               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    [               reduce using rule 36 (expr -> [ matrixinitializer ] .)
    RETURN          reduce using rule 36 (expr -> [ matrixinitializer ] .)
    PRINT           reduce using rule 36 (expr -> [ matrixinitializer ] .)
    FOR             reduce using rule 36 (expr -> [ matrixinitializer ] .)
    WHILE           reduce using rule 36 (expr -> [ matrixinitializer ] .)
    ID              reduce using rule 36 (expr -> [ matrixinitializer ] .)
    ZEROS           reduce using rule 36 (expr -> [ matrixinitializer ] .)
    ONES            reduce using rule 36 (expr -> [ matrixinitializer ] .)
    EYE             reduce using rule 36 (expr -> [ matrixinitializer ] .)


state 102

    (62) matrixinitializer -> vector , . [ innerlist ]
    (64) vector -> vector , . [ innerlist ]

    [               shift and go to state 111


state 103

    (19) printables -> printable , . printables
    (18) printables -> . printable
    (19) printables -> . printable , printables
    (20) printable -> . expr
    (21) printable -> . STRING
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    STRING          shift and go to state 72
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    printable                      shift and go to state 70
    printables                     shift and go to state 112
    expr                           shift and go to state 71
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 104

    (58) forloop -> FOR ID = . rangeoperator block
    (60) rangeoperator -> . expr : expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    rangeoperator                  shift and go to state 113
    expr                           shift and go to state 114
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 105

    (28) assignable -> ID [ expr . , expr ]
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ,               shift and go to state 115
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 106

    (59) whileloop -> WHILE ( expr . ) block
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    )               shift and go to state 116
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 107

    (54) ifstatement -> IF ( expr ) . block
    (55) ifstatement -> IF ( expr ) . block ELSE block
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 8
    block                          shift and go to state 117
    statement                      shift and go to state 118
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 108

    (34) expr -> specialmatrixword ( expr ) .

    ;               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    '               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    +               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    -               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    *               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    /               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    MPLUS           reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    MMINUS          reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    MTIMES          reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    MDIVIDE         reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    EQ              reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    NEQ             reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    >               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    <               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    LEQ             reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    GEQ             reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    )               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    ,               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    ]               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    :               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    {               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    BREAK           reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    CONTINUE        reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    IF              reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    INTNUMBER       reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    FLOATNUMBER     reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    (               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    [               reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    RETURN          reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    PRINT           reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    FOR             reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    WHILE           reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    ID              reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    ZEROS           reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    ONES            reduce using rule 34 (expr -> specialmatrixword ( expr ) .)
    EYE             reduce using rule 34 (expr -> specialmatrixword ( expr ) .)


state 109

    (61) matrixinitializer -> [ innerlist ] .
    (63) vector -> [ innerlist ] .

    ]               reduce using rule 61 (matrixinitializer -> [ innerlist ] .)
    ,               reduce using rule 63 (vector -> [ innerlist ] .)


state 110

    (66) innerlist -> innerlist , . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 119
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 111

    (62) matrixinitializer -> vector , [ . innerlist ]
    (64) vector -> vector , [ . innerlist ]
    (65) innerlist -> . expr
    (66) innerlist -> . innerlist , expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    innerlist                      shift and go to state 120
    expr                           shift and go to state 100
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 112

    (19) printables -> printable , printables .

    ;               reduce using rule 19 (printables -> printable , printables .)


state 113

    (58) forloop -> FOR ID = rangeoperator . block
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    block                          shift and go to state 121
    statement                      shift and go to state 118
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    expr                           shift and go to state 8
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 114

    (60) rangeoperator -> expr . : expr
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    :               shift and go to state 122
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 115

    (28) assignable -> ID [ expr , . expr ]
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 123
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 116

    (59) whileloop -> WHILE ( expr ) . block
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 8
    block                          shift and go to state 124
    statement                      shift and go to state 118
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 117

    (54) ifstatement -> IF ( expr ) block .
    (55) ifstatement -> IF ( expr ) block . ELSE block

    {               reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    BREAK           reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    CONTINUE        reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    IF              reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    INTNUMBER       reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    FLOATNUMBER     reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    -               reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    (               reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    [               reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    RETURN          reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    PRINT           reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    FOR             reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    WHILE           reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    ID              reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    ZEROS           reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    ONES            reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    EYE             reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    $end            reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    }               reduce using rule 54 (ifstatement -> IF ( expr ) block .)
    ELSE            shift and go to state 125

  ! ELSE            [ reduce using rule 54 (ifstatement -> IF ( expr ) block .) ]


state 118

    (5) block -> statement .

    ELSE            reduce using rule 5 (block -> statement .)
    {               reduce using rule 5 (block -> statement .)
    BREAK           reduce using rule 5 (block -> statement .)
    CONTINUE        reduce using rule 5 (block -> statement .)
    IF              reduce using rule 5 (block -> statement .)
    INTNUMBER       reduce using rule 5 (block -> statement .)
    FLOATNUMBER     reduce using rule 5 (block -> statement .)
    -               reduce using rule 5 (block -> statement .)
    (               reduce using rule 5 (block -> statement .)
    [               reduce using rule 5 (block -> statement .)
    RETURN          reduce using rule 5 (block -> statement .)
    PRINT           reduce using rule 5 (block -> statement .)
    FOR             reduce using rule 5 (block -> statement .)
    WHILE           reduce using rule 5 (block -> statement .)
    ID              reduce using rule 5 (block -> statement .)
    ZEROS           reduce using rule 5 (block -> statement .)
    ONES            reduce using rule 5 (block -> statement .)
    EYE             reduce using rule 5 (block -> statement .)
    $end            reduce using rule 5 (block -> statement .)
    }               reduce using rule 5 (block -> statement .)


state 119

    (66) innerlist -> innerlist , expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ]               reduce using rule 66 (innerlist -> innerlist , expr .)
    ,               reduce using rule 66 (innerlist -> innerlist , expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 120

    (62) matrixinitializer -> vector , [ innerlist . ]
    (64) vector -> vector , [ innerlist . ]
    (66) innerlist -> innerlist . , expr

    ]               shift and go to state 126
    ,               shift and go to state 110


state 121

    (58) forloop -> FOR ID = rangeoperator block .

